,score,time,samples,data_size,permutation,subject,session,channels,n_sessions,dataset,pipeline
0,0.70689654,0.041033268,20.0,20.0,1.0,1,0train,22,2,BNCI2014-001,RG+LR
1,0.6896552,0.05904579,40.0,40.0,1.0,1,0train,22,2,BNCI2014-001,RG+LR
2,0.7758621,0.13509393,120.0,120.0,1.0,1,0train,22,2,BNCI2014-001,RG+LR
3,0.7758621,0.18806672,200.0,200.0,1.0,1,0train,22,2,BNCI2014-001,RG+LR
4,0.7413793,0.04515958,20.0,20.0,2.0,1,0train,22,2,BNCI2014-001,RG+LR
5,0.70689654,0.061292887,40.0,40.0,2.0,1,0train,22,2,BNCI2014-001,RG+LR
6,0.7413793,0.12525988,120.0,120.0,2.0,1,0train,22,2,BNCI2014-001,RG+LR
7,0.79310346,0.19621468,200.0,200.0,2.0,1,0train,22,2,BNCI2014-001,RG+LR
8,0.6896552,0.045176983,20.0,20.0,3.0,1,0train,22,2,BNCI2014-001,RG+LR
9,0.79310346,0.064260006,40.0,40.0,3.0,1,0train,22,2,BNCI2014-001,RG+LR
10,0.8448276,0.12274194,120.0,120.0,3.0,1,0train,22,2,BNCI2014-001,RG+LR
11,0.70689654,0.04622674,20.0,20.0,4.0,1,0train,22,2,BNCI2014-001,RG+LR
12,0.86206895,0.05971098,40.0,40.0,4.0,1,0train,22,2,BNCI2014-001,RG+LR
13,0.86206895,0.13406253,120.0,120.0,4.0,1,0train,22,2,BNCI2014-001,RG+LR
14,0.7413793,0.043983698,20.0,20.0,5.0,1,0train,22,2,BNCI2014-001,RG+LR
15,0.7758621,0.062954664,40.0,40.0,5.0,1,0train,22,2,BNCI2014-001,RG+LR
16,0.70689654,0.046147585,20.0,20.0,6.0,1,0train,22,2,BNCI2014-001,RG+LR
17,0.7758621,0.061022043,40.0,40.0,6.0,1,0train,22,2,BNCI2014-001,RG+LR
18,0.6034483,0.045097828,20.0,20.0,7.0,1,0train,22,2,BNCI2014-001,RG+LR
19,0.6551724,0.059064627,40.0,40.0,7.0,1,0train,22,2,BNCI2014-001,RG+LR
20,0.67241377,0.04619932,20.0,20.0,8.0,1,0train,22,2,BNCI2014-001,RG+LR
21,0.7413793,0.06095028,40.0,40.0,8.0,1,0train,22,2,BNCI2014-001,RG+LR
